,predictions
0,not_entailment
1,not_entailment
2,not_entailment
3,not_entailment
4,entailment
5,entailment
6,not_entailment
7,entailment
8,entailment
9,not_entailment
10,not_entailment
11,not_entailment
12,entailment
13,not_entailment
14,entailment
15,entailment
16,entailment
17,not_entailment
18,entailment
19,entailment
20,entailment
21,not_entailment
22,not_entailment
23,not_entailment
24,not_entailment
25,not_entailment
26,not_entailment
27,entailment
28,not_entailment
29,not_entailment
30,not_entailment
31,entailment
32,not_entailment
33,not_entailment
34,not_entailment
35,entailment
36,not_entailment
37,not_entailment
38,not_entailment
39,entailment
40,entailment
41,not_entailment
42,entailment
43,entailment
44,not_entailment
45,entailment
46,entailment
47,not_entailment
48,not_entailment
49,not_entailment
50,not_entailment
51,not_entailment
52,not_entailment
53,not_entailment
54,entailment
55,not_entailment
56,not_entailment
57,entailment
58,not_entailment
59,entailment
60,entailment
61,entailment
62,entailment
63,not_entailment
64,entailment
65,entailment
66,not_entailment
67,not_entailment
68,entailment
69,not_entailment
70,not_entailment
71,entailment
72,not_entailment
73,entailment
74,not_entailment
75,entailment
76,not_entailment
77,not_entailment
78,not_entailment
79,entailment
80,not_entailment
81,not_entailment
82,not_entailment
83,entailment
84,entailment
85,not_entailment
86,entailment
87,entailment
88,not_entailment
89,entailment
90,entailment
91,not_entailment
92,entailment
93,entailment
94,entailment
95,not_entailment
96,not_entailment
97,not_entailment
98,not_entailment
99,not_entailment
100,not_entailment
101,not_entailment
102,not_entailment
103,not_entailment
104,entailment
105,not_entailment
106,not_entailment
107,not_entailment
108,not_entailment
109,not_entailment
110,not_entailment
111,entailment
112,not_entailment
113,entailment
114,entailment
115,not_entailment
116,entailment
117,not_entailment
118,not_entailment
119,entailment
120,not_entailment
121,entailment
122,not_entailment
123,entailment
124,not_entailment
125,entailment
126,entailment
127,entailment
128,entailment
129,not_entailment
130,entailment
131,not_entailment
132,entailment
133,not_entailment
134,not_entailment
135,not_entailment
136,entailment
137,not_entailment
138,not_entailment
139,entailment
140,entailment
141,not_entailment
142,entailment
143,not_entailment
144,not_entailment
145,not_entailment
146,not_entailment
147,entailment
148,entailment
149,entailment
150,entailment
151,not_entailment
152,not_entailment
153,not_entailment
154,entailment
155,entailment
156,not_entailment
157,entailment
158,entailment
159,entailment
160,entailment
161,not_entailment
162,not_entailment
163,entailment
164,not_entailment
165,entailment
166,not_entailment
167,entailment
168,entailment
169,entailment
170,not_entailment
171,not_entailment
172,not_entailment
173,not_entailment
174,not_entailment
175,not_entailment
176,not_entailment
177,not_entailment
178,not_entailment
179,not_entailment
180,entailment
181,not_entailment
182,entailment
183,not_entailment
184,entailment
185,entailment
186,not_entailment
187,not_entailment
188,not_entailment
189,not_entailment
190,entailment
191,entailment
192,not_entailment
193,entailment
194,not_entailment
195,entailment
196,not_entailment
197,entailment
198,not_entailment
199,not_entailment
200,not_entailment
201,entailment
202,not_entailment
203,not_entailment
204,not_entailment
205,entailment
206,entailment
207,entailment
208,entailment
209,entailment
210,not_entailment
211,not_entailment
212,entailment
213,entailment
214,not_entailment
215,entailment
216,not_entailment
217,not_entailment
218,entailment
219,entailment
220,entailment
221,entailment
222,entailment
223,not_entailment
224,entailment
225,entailment
226,entailment
227,entailment
228,not_entailment
229,entailment
230,not_entailment
231,entailment
232,entailment
233,entailment
234,entailment
235,entailment
236,not_entailment
237,entailment
238,not_entailment
239,not_entailment
240,entailment
241,entailment
242,entailment
243,entailment
244,entailment
245,not_entailment
246,not_entailment
247,entailment
248,not_entailment
249,entailment
250,not_entailment
251,not_entailment
252,not_entailment
253,entailment
254,not_entailment
255,not_entailment
256,not_entailment
257,not_entailment
258,not_entailment
259,not_entailment
260,not_entailment
261,entailment
262,not_entailment
263,not_entailment
264,entailment
265,entailment
266,entailment
267,not_entailment
268,entailment
269,entailment
270,not_entailment
271,entailment
272,entailment
273,entailment
274,entailment
275,entailment
276,entailment
277,not_entailment
278,not_entailment
279,entailment
280,not_entailment
281,not_entailment
282,not_entailment
283,not_entailment
284,not_entailment
285,not_entailment
286,not_entailment
287,not_entailment
288,entailment
289,entailment
290,entailment
291,not_entailment
292,entailment
293,entailment
294,entailment
295,entailment
296,entailment
297,not_entailment
298,entailment
299,entailment
300,not_entailment
301,not_entailment
302,not_entailment
303,entailment
304,entailment
305,entailment
306,not_entailment
307,not_entailment
308,not_entailment
309,entailment
310,not_entailment
311,entailment
312,not_entailment
313,not_entailment
314,not_entailment
315,entailment
316,entailment
317,not_entailment
318,not_entailment
319,not_entailment
320,not_entailment
321,entailment
322,not_entailment
323,entailment
324,not_entailment
325,not_entailment
326,not_entailment
327,not_entailment
328,entailment
329,not_entailment
330,entailment
331,not_entailment
332,not_entailment
333,not_entailment
334,not_entailment
335,entailment
336,entailment
337,entailment
338,not_entailment
339,not_entailment
340,entailment
341,not_entailment
342,not_entailment
343,not_entailment
344,entailment
345,entailment
346,entailment
347,entailment
348,not_entailment
349,not_entailment
350,entailment
351,entailment
352,entailment
353,entailment
354,not_entailment
355,not_entailment
356,entailment
357,not_entailment
358,entailment
359,not_entailment
360,not_entailment
361,entailment
362,not_entailment
363,not_entailment
364,not_entailment
365,not_entailment
366,entailment
367,not_entailment
368,entailment
369,entailment
370,not_entailment
371,not_entailment
372,not_entailment
373,not_entailment
374,not_entailment
375,not_entailment
376,not_entailment
377,entailment
378,entailment
379,not_entailment
380,not_entailment
381,not_entailment
382,entailment
383,not_entailment
384,not_entailment
385,entailment
386,entailment
387,entailment
388,entailment
389,not_entailment
390,entailment
391,not_entailment
392,entailment
393,not_entailment
394,entailment
395,entailment
396,not_entailment
397,entailment
398,entailment
399,not_entailment
400,entailment
401,not_entailment
402,entailment
403,entailment
404,entailment
405,entailment
406,not_entailment
407,entailment
408,not_entailment
409,entailment
410,not_entailment
411,not_entailment
412,entailment
413,entailment
414,not_entailment
415,entailment
416,not_entailment
417,not_entailment
418,entailment
419,entailment
420,entailment
421,entailment
422,not_entailment
423,entailment
424,entailment
425,not_entailment
426,entailment
427,not_entailment
428,not_entailment
429,not_entailment
430,entailment
431,entailment
432,not_entailment
433,entailment
434,not_entailment
435,entailment
436,not_entailment
437,entailment
438,not_entailment
439,not_entailment
440,entailment
441,not_entailment
442,not_entailment
443,entailment
444,not_entailment
445,not_entailment
446,not_entailment
447,not_entailment
448,not_entailment
449,entailment
450,not_entailment
451,entailment
452,not_entailment
453,not_entailment
454,entailment
455,entailment
456,entailment
457,not_entailment
458,entailment
459,entailment
460,not_entailment
461,not_entailment
462,not_entailment
463,not_entailment
464,not_entailment
465,not_entailment
466,not_entailment
467,entailment
468,entailment
469,not_entailment
470,not_entailment
471,not_entailment
472,not_entailment
473,not_entailment
474,not_entailment
475,not_entailment
476,not_entailment
477,not_entailment
478,not_entailment
479,entailment
480,entailment
481,entailment
482,not_entailment
483,entailment
484,entailment
485,entailment
486,not_entailment
487,entailment
488,not_entailment
489,entailment
490,entailment
491,entailment
492,entailment
493,not_entailment
494,not_entailment
495,entailment
496,not_entailment
497,entailment
498,entailment
499,entailment
500,not_entailment
501,entailment
502,not_entailment
503,entailment
504,not_entailment
505,not_entailment
506,not_entailment
507,entailment
508,entailment
509,entailment
510,entailment
511,not_entailment
512,not_entailment
513,entailment
514,not_entailment
515,entailment
516,entailment
517,entailment
518,not_entailment
519,entailment
520,entailment
521,not_entailment
522,entailment
523,entailment
524,not_entailment
525,entailment
526,not_entailment
527,not_entailment
528,not_entailment
529,not_entailment
530,entailment
531,not_entailment
532,not_entailment
533,entailment
534,entailment
535,not_entailment
536,not_entailment
537,entailment
538,entailment
539,not_entailment
540,entailment
541,entailment
542,entailment
543,not_entailment
544,entailment
545,not_entailment
546,not_entailment
547,entailment
548,entailment
549,not_entailment
550,not_entailment
551,not_entailment
552,entailment
553,entailment
554,entailment
555,entailment
556,entailment
557,entailment
558,entailment
559,not_entailment
560,not_entailment
561,not_entailment
562,entailment
563,not_entailment
564,entailment
565,not_entailment
566,not_entailment
567,entailment
568,not_entailment
569,not_entailment
570,not_entailment
571,entailment
572,not_entailment
573,not_entailment
574,not_entailment
575,not_entailment
576,not_entailment
577,not_entailment
578,entailment
579,not_entailment
580,entailment
581,entailment
582,entailment
583,not_entailment
584,not_entailment
585,entailment
586,not_entailment
587,entailment
588,not_entailment
589,entailment
590,not_entailment
591,entailment
592,entailment
593,not_entailment
594,entailment
595,not_entailment
596,entailment
597,entailment
598,not_entailment
599,entailment
600,not_entailment
601,entailment
602,entailment
603,not_entailment
604,not_entailment
605,not_entailment
606,not_entailment
607,entailment
608,entailment
609,not_entailment
610,entailment
611,entailment
612,entailment
613,not_entailment
614,entailment
615,not_entailment
616,entailment
617,not_entailment
618,not_entailment
619,entailment
620,not_entailment
621,entailment
622,not_entailment
623,not_entailment
624,entailment
625,entailment
626,entailment
627,entailment
628,not_entailment
629,entailment
630,not_entailment
631,not_entailment
632,entailment
633,not_entailment
634,entailment
635,entailment
636,entailment
637,not_entailment
638,not_entailment
639,entailment
640,entailment
641,not_entailment
642,not_entailment
643,entailment
644,not_entailment
645,entailment
646,entailment
647,entailment
648,not_entailment
649,not_entailment
650,entailment
651,entailment
652,entailment
653,entailment
654,entailment
655,entailment
656,not_entailment
657,not_entailment
658,not_entailment
659,not_entailment
660,not_entailment
661,entailment
662,not_entailment
663,not_entailment
664,entailment
665,not_entailment
666,not_entailment
667,not_entailment
668,entailment
669,not_entailment
670,not_entailment
671,entailment
672,not_entailment
673,entailment
674,not_entailment
675,entailment
676,not_entailment
677,entailment
678,entailment
679,entailment
680,not_entailment
681,entailment
682,entailment
683,entailment
684,not_entailment
685,not_entailment
686,not_entailment
687,not_entailment
688,entailment
689,entailment
690,entailment
691,not_entailment
692,entailment
693,entailment
694,not_entailment
695,not_entailment
696,entailment
697,not_entailment
698,not_entailment
699,not_entailment
700,entailment
701,not_entailment
702,entailment
703,entailment
704,not_entailment
705,entailment
706,entailment
707,not_entailment
708,entailment
709,not_entailment
710,entailment
711,not_entailment
712,entailment
713,not_entailment
714,not_entailment
715,not_entailment
716,entailment
717,entailment
718,not_entailment
719,entailment
720,not_entailment
721,entailment
722,entailment
723,not_entailment
724,entailment
725,not_entailment
726,not_entailment
727,not_entailment
728,not_entailment
729,not_entailment
730,entailment
731,entailment
732,not_entailment
733,entailment
734,not_entailment
735,entailment
736,not_entailment
737,entailment
738,not_entailment
739,not_entailment
740,not_entailment
741,not_entailment
742,not_entailment
743,not_entailment
744,entailment
745,not_entailment
746,entailment
747,entailment
748,entailment
749,entailment
750,entailment
751,entailment
752,entailment
753,not_entailment
754,entailment
755,not_entailment
756,entailment
757,entailment
758,not_entailment
759,not_entailment
760,entailment
761,entailment
762,entailment
763,entailment
764,not_entailment
765,not_entailment
766,not_entailment
767,entailment
768,entailment
769,entailment
770,entailment
771,not_entailment
772,entailment
773,not_entailment
774,entailment
775,not_entailment
776,not_entailment
777,not_entailment
778,not_entailment
779,entailment
780,not_entailment
781,not_entailment
782,not_entailment
783,entailment
784,entailment
785,entailment
786,not_entailment
787,entailment
788,entailment
789,not_entailment
790,entailment
791,entailment
792,entailment
793,not_entailment
794,entailment
795,entailment
796,not_entailment
797,not_entailment
798,entailment
799,not_entailment
800,not_entailment
801,not_entailment
802,entailment
803,entailment
804,entailment
805,entailment
806,entailment
807,entailment
808,entailment
809,not_entailment
810,not_entailment
811,entailment
812,not_entailment
813,not_entailment
814,entailment
815,not_entailment
816,entailment
817,not_entailment
818,entailment
819,not_entailment
820,entailment
821,not_entailment
822,entailment
823,not_entailment
824,not_entailment
825,not_entailment
826,entailment
827,not_entailment
828,not_entailment
829,not_entailment
830,entailment
831,not_entailment
832,entailment
833,not_entailment
834,not_entailment
835,not_entailment
836,entailment
837,entailment
838,entailment
839,not_entailment
840,not_entailment
841,not_entailment
842,not_entailment
843,not_entailment
844,entailment
845,entailment
846,not_entailment
847,entailment
848,entailment
849,not_entailment
850,not_entailment
851,not_entailment
852,not_entailment
853,not_entailment
854,entailment
855,not_entailment
856,entailment
857,entailment
858,not_entailment
859,entailment
860,not_entailment
861,entailment
862,not_entailment
863,entailment
864,not_entailment
865,not_entailment
866,not_entailment
867,entailment
868,entailment
869,not_entailment
870,entailment
871,not_entailment
872,entailment
873,not_entailment
874,entailment
875,entailment
876,not_entailment
877,not_entailment
878,entailment
879,entailment
880,not_entailment
881,entailment
882,not_entailment
883,entailment
884,not_entailment
885,entailment
886,entailment
887,not_entailment
888,entailment
889,not_entailment
890,not_entailment
891,entailment
892,entailment
893,not_entailment
894,entailment
895,entailment
896,not_entailment
897,not_entailment
898,entailment
899,not_entailment
900,not_entailment
901,entailment
902,entailment
903,entailment
904,entailment
905,entailment
906,entailment
907,not_entailment
908,entailment
909,not_entailment
910,entailment
911,not_entailment
912,entailment
913,not_entailment
914,not_entailment
915,not_entailment
916,not_entailment
917,entailment
918,not_entailment
919,entailment
920,entailment
921,not_entailment
922,not_entailment
923,not_entailment
924,not_entailment
925,not_entailment
926,not_entailment
927,entailment
928,entailment
929,not_entailment
930,not_entailment
931,not_entailment
932,not_entailment
933,entailment
934,entailment
935,entailment
936,entailment
937,entailment
938,not_entailment
939,not_entailment
940,not_entailment
941,not_entailment
942,entailment
943,not_entailment
944,not_entailment
945,entailment
946,entailment
947,not_entailment
948,entailment
949,entailment
950,not_entailment
951,not_entailment
952,not_entailment
953,not_entailment
954,entailment
955,not_entailment
956,not_entailment
957,entailment
958,not_entailment
959,not_entailment
960,entailment
961,entailment
962,entailment
963,not_entailment
964,not_entailment
965,entailment
966,not_entailment
967,not_entailment
968,not_entailment
969,entailment
970,entailment
971,not_entailment
972,entailment
973,entailment
974,not_entailment
975,entailment
976,not_entailment
977,not_entailment
978,entailment
979,entailment
980,not_entailment
981,not_entailment
982,not_entailment
983,not_entailment
984,not_entailment
985,not_entailment
986,not_entailment
987,not_entailment
988,entailment
989,entailment
990,entailment
991,entailment
992,not_entailment
993,not_entailment
994,not_entailment
995,not_entailment
996,entailment
997,not_entailment
998,not_entailment
999,not_entailment
1000,entailment
1001,not_entailment
1002,entailment
1003,not_entailment
1004,entailment
1005,entailment
1006,not_entailment
1007,entailment
1008,not_entailment
1009,entailment
1010,entailment
1011,entailment
1012,not_entailment
1013,not_entailment
1014,not_entailment
1015,not_entailment
1016,not_entailment
1017,entailment
1018,entailment
1019,entailment
1020,entailment
1021,entailment
1022,not_entailment
1023,entailment
1024,entailment
1025,entailment
1026,entailment
1027,entailment
1028,entailment
1029,entailment
1030,entailment
1031,entailment
1032,entailment
1033,entailment
1034,not_entailment
1035,not_entailment
1036,not_entailment
1037,entailment
1038,entailment
1039,not_entailment
1040,not_entailment
1041,not_entailment
1042,not_entailment
1043,not_entailment
1044,entailment
1045,not_entailment
1046,not_entailment
1047,entailment
1048,not_entailment
1049,entailment
1050,not_entailment
1051,entailment
1052,not_entailment
1053,entailment
1054,entailment
1055,entailment
1056,not_entailment
1057,entailment
1058,not_entailment
1059,entailment
1060,entailment
1061,not_entailment
1062,not_entailment
1063,not_entailment
1064,entailment
1065,entailment
1066,entailment
1067,entailment
1068,not_entailment
1069,not_entailment
1070,entailment
1071,entailment
1072,entailment
1073,not_entailment
1074,entailment
1075,not_entailment
1076,not_entailment
1077,not_entailment
1078,not_entailment
1079,not_entailment
1080,entailment
1081,not_entailment
1082,entailment
1083,not_entailment
1084,entailment
1085,entailment
1086,entailment
1087,not_entailment
1088,not_entailment
1089,entailment
1090,entailment
1091,not_entailment
1092,entailment
1093,not_entailment
1094,entailment
1095,not_entailment
1096,not_entailment
1097,entailment
1098,entailment
1099,not_entailment
1100,not_entailment
1101,entailment
1102,entailment
1103,entailment
1104,entailment
1105,entailment
1106,not_entailment
1107,not_entailment
1108,entailment
1109,entailment
1110,not_entailment
1111,not_entailment
1112,not_entailment
1113,entailment
1114,entailment
1115,not_entailment
1116,not_entailment
1117,entailment
1118,entailment
1119,entailment
1120,entailment
1121,not_entailment
1122,entailment
1123,entailment
1124,not_entailment
1125,entailment
1126,not_entailment
1127,entailment
1128,not_entailment
1129,not_entailment
1130,not_entailment
1131,not_entailment
1132,not_entailment
1133,not_entailment
1134,not_entailment
1135,entailment
1136,not_entailment
1137,entailment
1138,not_entailment
1139,not_entailment
1140,not_entailment
1141,entailment
1142,entailment
1143,entailment
1144,entailment
1145,entailment
1146,not_entailment
1147,not_entailment
1148,not_entailment
1149,entailment
1150,entailment
1151,not_entailment
1152,not_entailment
1153,not_entailment
1154,entailment
1155,entailment
1156,entailment
1157,not_entailment
1158,not_entailment
1159,entailment
1160,entailment
1161,not_entailment
1162,not_entailment
1163,entailment
1164,not_entailment
1165,entailment
1166,not_entailment
1167,entailment
1168,not_entailment
1169,not_entailment
1170,not_entailment
1171,entailment
1172,entailment
1173,not_entailment
1174,entailment
1175,not_entailment
1176,entailment
1177,not_entailment
1178,entailment
1179,not_entailment
1180,entailment
1181,entailment
1182,not_entailment
1183,entailment
1184,entailment
1185,not_entailment
1186,not_entailment
1187,entailment
1188,not_entailment
1189,entailment
1190,not_entailment
1191,not_entailment
1192,not_entailment
1193,not_entailment
1194,not_entailment
1195,not_entailment
1196,not_entailment
1197,not_entailment
1198,not_entailment
1199,not_entailment
1200,not_entailment
1201,not_entailment
1202,not_entailment
1203,entailment
1204,not_entailment
1205,not_entailment
1206,not_entailment
1207,not_entailment
1208,not_entailment
1209,not_entailment
1210,not_entailment
1211,entailment
1212,not_entailment
1213,not_entailment
1214,not_entailment
1215,entailment
1216,entailment
1217,entailment
1218,entailment
1219,entailment
1220,not_entailment
1221,not_entailment
1222,entailment
1223,entailment
1224,not_entailment
1225,not_entailment
1226,not_entailment
1227,entailment
1228,not_entailment
1229,not_entailment
1230,not_entailment
1231,not_entailment
1232,not_entailment
1233,entailment
1234,entailment
1235,not_entailment
1236,not_entailment
1237,not_entailment
1238,entailment
1239,entailment
1240,entailment
1241,not_entailment
1242,entailment
1243,not_entailment
1244,not_entailment
1245,not_entailment
1246,not_entailment
1247,not_entailment
1248,not_entailment
1249,not_entailment
1250,entailment
1251,entailment
1252,not_entailment
1253,entailment
1254,entailment
1255,entailment
1256,not_entailment
1257,entailment
1258,not_entailment
1259,not_entailment
1260,not_entailment
1261,not_entailment
1262,not_entailment
1263,entailment
1264,not_entailment
1265,not_entailment
1266,entailment
1267,not_entailment
1268,entailment
1269,not_entailment
1270,entailment
1271,not_entailment
1272,not_entailment
1273,not_entailment
1274,entailment
1275,entailment
1276,not_entailment
1277,entailment
1278,not_entailment
1279,not_entailment
1280,not_entailment
1281,not_entailment
1282,entailment
1283,entailment
1284,entailment
1285,not_entailment
1286,entailment
1287,not_entailment
1288,entailment
1289,entailment
1290,entailment
1291,entailment
1292,entailment
1293,not_entailment
1294,not_entailment
1295,not_entailment
1296,entailment
1297,not_entailment
1298,not_entailment
1299,entailment
1300,entailment
1301,entailment
1302,entailment
1303,entailment
1304,entailment
1305,entailment
1306,not_entailment
1307,entailment
1308,not_entailment
1309,not_entailment
1310,entailment
1311,not_entailment
1312,not_entailment
1313,entailment
1314,not_entailment
1315,entailment
1316,entailment
1317,entailment
1318,not_entailment
1319,entailment
1320,entailment
1321,not_entailment
1322,not_entailment
1323,entailment
1324,entailment
1325,entailment
1326,entailment
1327,not_entailment
1328,entailment
1329,not_entailment
1330,entailment
1331,not_entailment
1332,entailment
1333,not_entailment
1334,entailment
1335,not_entailment
1336,not_entailment
1337,not_entailment
1338,entailment
1339,entailment
1340,not_entailment
1341,not_entailment
1342,entailment
1343,entailment
1344,not_entailment
1345,not_entailment
1346,entailment
1347,entailment
1348,not_entailment
1349,entailment
1350,entailment
1351,not_entailment
1352,not_entailment
1353,not_entailment
1354,not_entailment
1355,not_entailment
1356,not_entailment
1357,not_entailment
1358,entailment
1359,entailment
1360,entailment
1361,entailment
1362,entailment
1363,not_entailment
1364,entailment
1365,not_entailment
1366,not_entailment
1367,entailment
1368,not_entailment
1369,not_entailment
1370,entailment
1371,entailment
1372,entailment
1373,entailment
1374,not_entailment
1375,entailment
1376,entailment
1377,entailment
1378,entailment
1379,entailment
1380,not_entailment
1381,entailment
1382,entailment
1383,entailment
1384,not_entailment
1385,not_entailment
1386,not_entailment
1387,not_entailment
1388,entailment
1389,entailment
1390,not_entailment
1391,not_entailment
1392,not_entailment
1393,not_entailment
1394,entailment
1395,not_entailment
1396,entailment
1397,not_entailment
1398,not_entailment
1399,not_entailment
1400,not_entailment
1401,not_entailment
1402,not_entailment
1403,not_entailment
1404,not_entailment
1405,not_entailment
1406,entailment
1407,not_entailment
