,predictions
1408,not_entailment
1409,not_entailment
1410,not_entailment
1411,not_entailment
1412,not_entailment
1413,entailment
1414,entailment
1415,entailment
1416,not_entailment
1417,entailment
1418,not_entailment
1419,not_entailment
1420,not_entailment
1421,entailment
1422,entailment
1423,entailment
1424,entailment
1425,entailment
1426,not_entailment
1427,entailment
1428,entailment
1429,not_entailment
1430,not_entailment
1431,not_entailment
1432,entailment
1433,entailment
1434,not_entailment
1435,not_entailment
1436,entailment
1437,entailment
1438,not_entailment
1439,entailment
1440,not_entailment
1441,not_entailment
1442,not_entailment
1443,not_entailment
1444,entailment
1445,not_entailment
1446,not_entailment
1447,entailment
1448,not_entailment
1449,entailment
1450,not_entailment
1451,not_entailment
1452,not_entailment
1453,not_entailment
1454,not_entailment
1455,entailment
1456,entailment
1457,not_entailment
1458,entailment
1459,not_entailment
1460,not_entailment
1461,entailment
1462,not_entailment
1463,entailment
1464,entailment
1465,not_entailment
1466,entailment
1467,entailment
1468,entailment
1469,entailment
1470,not_entailment
1471,entailment
1472,entailment
1473,not_entailment
1474,not_entailment
1475,not_entailment
1476,entailment
1477,not_entailment
1478,entailment
1479,not_entailment
1480,entailment
1481,entailment
1482,entailment
1483,entailment
1484,entailment
1485,not_entailment
1486,entailment
1487,not_entailment
1488,entailment
1489,entailment
1490,not_entailment
1491,entailment
1492,not_entailment
1493,entailment
1494,not_entailment
1495,not_entailment
1496,entailment
1497,not_entailment
1498,entailment
1499,entailment
1500,entailment
1501,not_entailment
1502,entailment
1503,entailment
1504,not_entailment
1505,not_entailment
1506,not_entailment
1507,not_entailment
1508,entailment
1509,not_entailment
1510,not_entailment
1511,entailment
1512,entailment
1513,entailment
1514,not_entailment
1515,entailment
1516,not_entailment
1517,entailment
1518,not_entailment
1519,not_entailment
1520,entailment
1521,not_entailment
1522,entailment
1523,not_entailment
1524,not_entailment
1525,entailment
1526,not_entailment
1527,not_entailment
1528,not_entailment
1529,entailment
1530,not_entailment
1531,not_entailment
1532,not_entailment
1533,not_entailment
1534,entailment
1535,entailment
1536,entailment
1537,not_entailment
1538,not_entailment
1539,entailment
1540,not_entailment
1541,entailment
1542,entailment
1543,not_entailment
1544,not_entailment
1545,entailment
1546,entailment
1547,not_entailment
1548,entailment
1549,not_entailment
1550,entailment
1551,entailment
1552,entailment
1553,entailment
1554,entailment
1555,not_entailment
1556,not_entailment
1557,entailment
1558,not_entailment
1559,not_entailment
1560,entailment
1561,entailment
1562,entailment
1563,not_entailment
1564,not_entailment
1565,entailment
1566,entailment
1567,entailment
1568,entailment
1569,not_entailment
1570,entailment
1571,entailment
1572,entailment
1573,not_entailment
1574,entailment
1575,not_entailment
1576,not_entailment
1577,entailment
1578,entailment
1579,not_entailment
1580,entailment
1581,not_entailment
1582,entailment
1583,entailment
1584,entailment
1585,entailment
1586,entailment
1587,entailment
1588,not_entailment
1589,not_entailment
1590,not_entailment
1591,entailment
1592,not_entailment
1593,entailment
1594,not_entailment
1595,not_entailment
1596,entailment
1597,not_entailment
1598,entailment
1599,not_entailment
1600,not_entailment
1601,not_entailment
1602,not_entailment
1603,entailment
1604,not_entailment
1605,entailment
1606,entailment
1607,entailment
1608,not_entailment
1609,not_entailment
1610,entailment
1611,entailment
1612,not_entailment
1613,not_entailment
1614,not_entailment
1615,not_entailment
1616,entailment
1617,entailment
1618,not_entailment
1619,not_entailment
1620,entailment
1621,not_entailment
1622,entailment
1623,not_entailment
1624,not_entailment
1625,entailment
1626,not_entailment
1627,entailment
1628,entailment
1629,entailment
1630,entailment
1631,not_entailment
1632,entailment
1633,not_entailment
1634,not_entailment
1635,not_entailment
1636,entailment
1637,not_entailment
1638,entailment
1639,not_entailment
1640,not_entailment
1641,entailment
1642,not_entailment
1643,not_entailment
1644,not_entailment
1645,entailment
1646,not_entailment
1647,entailment
1648,entailment
1649,not_entailment
1650,not_entailment
1651,not_entailment
1652,entailment
1653,entailment
1654,not_entailment
1655,not_entailment
1656,not_entailment
1657,not_entailment
1658,entailment
1659,not_entailment
1660,entailment
1661,not_entailment
1662,entailment
1663,not_entailment
1664,entailment
1665,entailment
1666,entailment
1667,entailment
1668,not_entailment
1669,entailment
1670,entailment
1671,entailment
1672,not_entailment
1673,not_entailment
1674,not_entailment
1675,entailment
1676,not_entailment
1677,entailment
1678,entailment
1679,not_entailment
1680,not_entailment
1681,entailment
1682,entailment
1683,not_entailment
1684,not_entailment
1685,not_entailment
1686,not_entailment
1687,not_entailment
1688,entailment
1689,not_entailment
1690,entailment
1691,not_entailment
1692,not_entailment
1693,not_entailment
1694,entailment
1695,entailment
1696,entailment
1697,entailment
1698,not_entailment
1699,not_entailment
1700,not_entailment
1701,entailment
1702,not_entailment
1703,entailment
1704,not_entailment
1705,entailment
1706,not_entailment
1707,not_entailment
1708,not_entailment
1709,not_entailment
1710,not_entailment
1711,not_entailment
1712,not_entailment
1713,not_entailment
1714,entailment
1715,not_entailment
1716,entailment
1717,entailment
1718,not_entailment
1719,not_entailment
1720,not_entailment
1721,entailment
1722,not_entailment
1723,entailment
1724,not_entailment
1725,entailment
1726,entailment
1727,not_entailment
1728,not_entailment
1729,entailment
1730,not_entailment
1731,not_entailment
1732,not_entailment
1733,not_entailment
1734,entailment
1735,not_entailment
1736,not_entailment
1737,entailment
1738,entailment
1739,not_entailment
1740,entailment
1741,not_entailment
1742,entailment
1743,not_entailment
1744,entailment
1745,not_entailment
1746,not_entailment
1747,entailment
1748,entailment
1749,not_entailment
1750,entailment
1751,not_entailment
1752,entailment
1753,not_entailment
1754,not_entailment
1755,entailment
1756,entailment
1757,not_entailment
1758,not_entailment
1759,not_entailment
1760,entailment
1761,entailment
1762,entailment
1763,not_entailment
1764,entailment
1765,entailment
1766,not_entailment
1767,entailment
1768,entailment
1769,not_entailment
1770,not_entailment
1771,not_entailment
1772,not_entailment
1773,not_entailment
1774,not_entailment
1775,entailment
1776,not_entailment
1777,not_entailment
1778,not_entailment
1779,entailment
1780,not_entailment
1781,entailment
1782,not_entailment
1783,not_entailment
1784,not_entailment
1785,not_entailment
1786,entailment
1787,not_entailment
1788,not_entailment
1789,entailment
1790,not_entailment
1791,not_entailment
1792,not_entailment
1793,entailment
1794,not_entailment
1795,not_entailment
1796,not_entailment
1797,not_entailment
1798,not_entailment
1799,entailment
1800,entailment
1801,not_entailment
1802,entailment
1803,entailment
1804,not_entailment
1805,entailment
1806,entailment
1807,entailment
1808,entailment
1809,entailment
1810,entailment
1811,not_entailment
1812,entailment
1813,not_entailment
1814,not_entailment
1815,entailment
1816,not_entailment
1817,entailment
1818,entailment
1819,entailment
1820,not_entailment
1821,not_entailment
1822,not_entailment
1823,not_entailment
1824,entailment
1825,not_entailment
1826,not_entailment
1827,entailment
1828,entailment
1829,not_entailment
1830,entailment
1831,entailment
1832,not_entailment
1833,not_entailment
1834,not_entailment
1835,entailment
1836,entailment
1837,not_entailment
1838,not_entailment
1839,entailment
1840,not_entailment
1841,not_entailment
1842,not_entailment
1843,not_entailment
1844,not_entailment
1845,entailment
1846,not_entailment
1847,entailment
1848,entailment
1849,not_entailment
1850,not_entailment
1851,not_entailment
1852,entailment
1853,entailment
1854,entailment
1855,not_entailment
1856,not_entailment
1857,entailment
1858,not_entailment
1859,entailment
1860,entailment
1861,not_entailment
1862,not_entailment
1863,entailment
1864,not_entailment
1865,entailment
1866,not_entailment
1867,entailment
1868,entailment
1869,not_entailment
1870,entailment
1871,entailment
1872,not_entailment
1873,not_entailment
1874,not_entailment
1875,entailment
1876,entailment
1877,entailment
1878,not_entailment
1879,not_entailment
1880,not_entailment
1881,entailment
1882,not_entailment
1883,entailment
1884,not_entailment
1885,entailment
1886,entailment
1887,not_entailment
1888,not_entailment
1889,not_entailment
1890,entailment
1891,not_entailment
1892,not_entailment
1893,not_entailment
1894,entailment
1895,not_entailment
1896,not_entailment
1897,entailment
1898,not_entailment
1899,not_entailment
1900,entailment
1901,entailment
1902,entailment
1903,entailment
1904,not_entailment
1905,not_entailment
1906,entailment
1907,not_entailment
1908,not_entailment
1909,not_entailment
1910,entailment
1911,entailment
1912,entailment
1913,not_entailment
1914,entailment
1915,entailment
1916,entailment
1917,entailment
1918,entailment
1919,entailment
1920,not_entailment
1921,not_entailment
1922,not_entailment
1923,entailment
1924,not_entailment
1925,entailment
1926,entailment
1927,not_entailment
1928,not_entailment
1929,not_entailment
1930,entailment
1931,not_entailment
1932,not_entailment
1933,entailment
1934,entailment
1935,entailment
1936,entailment
1937,entailment
1938,not_entailment
1939,not_entailment
1940,not_entailment
1941,not_entailment
1942,entailment
1943,not_entailment
1944,not_entailment
1945,not_entailment
1946,not_entailment
1947,not_entailment
1948,entailment
1949,not_entailment
1950,not_entailment
1951,entailment
1952,entailment
1953,not_entailment
1954,not_entailment
1955,not_entailment
1956,not_entailment
1957,not_entailment
1958,not_entailment
1959,not_entailment
1960,not_entailment
1961,entailment
1962,entailment
1963,entailment
1964,entailment
1965,entailment
1966,not_entailment
1967,not_entailment
1968,not_entailment
1969,entailment
1970,not_entailment
1971,entailment
1972,entailment
1973,entailment
1974,entailment
1975,not_entailment
1976,not_entailment
1977,entailment
1978,not_entailment
1979,not_entailment
1980,not_entailment
1981,not_entailment
1982,entailment
1983,not_entailment
1984,not_entailment
1985,not_entailment
1986,entailment
1987,entailment
1988,not_entailment
1989,not_entailment
1990,entailment
1991,not_entailment
1992,entailment
1993,entailment
1994,not_entailment
1995,entailment
1996,entailment
1997,not_entailment
1998,not_entailment
1999,not_entailment
2000,entailment
2001,not_entailment
2002,entailment
2003,entailment
2004,entailment
2005,not_entailment
2006,entailment
2007,not_entailment
2008,not_entailment
2009,not_entailment
2010,not_entailment
2011,entailment
2012,not_entailment
2013,entailment
2014,entailment
2015,not_entailment
2016,entailment
2017,entailment
2018,entailment
2019,entailment
2020,entailment
2021,not_entailment
2022,entailment
2023,not_entailment
2024,entailment
2025,entailment
2026,not_entailment
2027,not_entailment
2028,not_entailment
2029,entailment
2030,not_entailment
2031,not_entailment
2032,not_entailment
2033,not_entailment
2034,entailment
2035,not_entailment
2036,entailment
2037,entailment
2038,not_entailment
2039,entailment
2040,not_entailment
2041,not_entailment
2042,entailment
2043,entailment
2044,not_entailment
2045,entailment
2046,entailment
2047,not_entailment
2048,entailment
2049,not_entailment
2050,not_entailment
2051,entailment
2052,not_entailment
2053,entailment
2054,entailment
2055,not_entailment
2056,not_entailment
2057,not_entailment
2058,entailment
2059,entailment
2060,not_entailment
2061,not_entailment
2062,entailment
2063,entailment
2064,not_entailment
2065,entailment
2066,entailment
2067,not_entailment
2068,entailment
2069,not_entailment
2070,entailment
2071,not_entailment
2072,entailment
2073,entailment
2074,not_entailment
2075,entailment
2076,not_entailment
2077,entailment
2078,not_entailment
2079,entailment
2080,not_entailment
2081,not_entailment
2082,entailment
2083,entailment
2084,entailment
2085,entailment
2086,entailment
2087,entailment
2088,entailment
2089,entailment
2090,entailment
2091,not_entailment
2092,entailment
2093,not_entailment
2094,not_entailment
2095,entailment
2096,entailment
2097,entailment
2098,entailment
2099,not_entailment
2100,not_entailment
2101,entailment
2102,not_entailment
2103,not_entailment
2104,entailment
2105,entailment
2106,not_entailment
2107,entailment
2108,not_entailment
2109,entailment
2110,entailment
2111,entailment
2112,not_entailment
2113,not_entailment
2114,entailment
2115,not_entailment
2116,not_entailment
2117,not_entailment
2118,not_entailment
2119,entailment
2120,not_entailment
2121,entailment
2122,entailment
2123,not_entailment
2124,entailment
2125,not_entailment
2126,entailment
2127,entailment
2128,not_entailment
2129,entailment
2130,entailment
2131,not_entailment
2132,entailment
2133,entailment
2134,not_entailment
2135,not_entailment
2136,not_entailment
2137,entailment
2138,not_entailment
2139,entailment
2140,not_entailment
2141,not_entailment
2142,entailment
2143,entailment
2144,entailment
2145,not_entailment
2146,entailment
2147,entailment
2148,entailment
2149,entailment
2150,not_entailment
2151,not_entailment
2152,not_entailment
2153,entailment
2154,entailment
2155,entailment
2156,not_entailment
2157,not_entailment
2158,entailment
2159,entailment
2160,entailment
2161,not_entailment
2162,entailment
2163,not_entailment
2164,not_entailment
2165,not_entailment
2166,not_entailment
2167,not_entailment
2168,not_entailment
2169,not_entailment
2170,entailment
2171,entailment
2172,not_entailment
2173,not_entailment
2174,not_entailment
2175,not_entailment
2176,entailment
2177,entailment
2178,not_entailment
2179,entailment
2180,entailment
2181,not_entailment
2182,not_entailment
2183,not_entailment
2184,entailment
2185,not_entailment
2186,not_entailment
2187,not_entailment
2188,entailment
2189,not_entailment
2190,not_entailment
2191,not_entailment
2192,not_entailment
2193,not_entailment
2194,not_entailment
2195,not_entailment
2196,not_entailment
2197,not_entailment
2198,not_entailment
2199,not_entailment
2200,not_entailment
2201,entailment
2202,not_entailment
2203,entailment
2204,entailment
2205,entailment
2206,not_entailment
2207,entailment
2208,not_entailment
2209,not_entailment
2210,entailment
2211,entailment
2212,entailment
2213,not_entailment
2214,not_entailment
2215,not_entailment
2216,entailment
2217,entailment
2218,entailment
2219,not_entailment
2220,entailment
2221,not_entailment
2222,not_entailment
2223,not_entailment
2224,entailment
2225,entailment
2226,entailment
2227,not_entailment
2228,not_entailment
2229,entailment
2230,entailment
2231,entailment
2232,not_entailment
2233,entailment
2234,not_entailment
2235,entailment
2236,entailment
2237,entailment
2238,entailment
2239,not_entailment
2240,not_entailment
2241,entailment
2242,entailment
2243,entailment
2244,not_entailment
2245,not_entailment
2246,entailment
2247,not_entailment
2248,not_entailment
2249,entailment
2250,entailment
2251,entailment
2252,not_entailment
2253,not_entailment
2254,not_entailment
2255,not_entailment
2256,entailment
2257,not_entailment
2258,not_entailment
2259,not_entailment
2260,entailment
2261,entailment
2262,entailment
2263,entailment
2264,entailment
2265,not_entailment
2266,entailment
2267,entailment
2268,not_entailment
2269,entailment
2270,entailment
2271,not_entailment
2272,not_entailment
2273,entailment
2274,not_entailment
2275,entailment
2276,not_entailment
2277,entailment
2278,entailment
2279,not_entailment
2280,entailment
2281,entailment
2282,entailment
2283,not_entailment
2284,entailment
2285,entailment
2286,not_entailment
2287,not_entailment
2288,not_entailment
2289,entailment
2290,not_entailment
2291,entailment
2292,not_entailment
2293,entailment
2294,not_entailment
2295,entailment
2296,entailment
2297,not_entailment
2298,entailment
2299,not_entailment
2300,not_entailment
2301,not_entailment
2302,entailment
2303,not_entailment
2304,not_entailment
2305,not_entailment
2306,not_entailment
2307,not_entailment
2308,not_entailment
2309,entailment
2310,entailment
2311,not_entailment
2312,entailment
2313,not_entailment
2314,entailment
2315,entailment
2316,entailment
2317,not_entailment
2318,not_entailment
2319,not_entailment
2320,entailment
2321,not_entailment
2322,entailment
2323,entailment
2324,entailment
2325,not_entailment
2326,entailment
2327,not_entailment
2328,entailment
2329,entailment
2330,entailment
2331,not_entailment
2332,not_entailment
2333,entailment
2334,entailment
2335,entailment
2336,not_entailment
2337,entailment
2338,not_entailment
2339,entailment
2340,entailment
2341,not_entailment
2342,entailment
2343,not_entailment
2344,not_entailment
2345,entailment
2346,not_entailment
2347,not_entailment
2348,entailment
2349,entailment
2350,entailment
2351,entailment
2352,not_entailment
2353,not_entailment
2354,not_entailment
2355,entailment
2356,not_entailment
2357,entailment
2358,not_entailment
2359,entailment
2360,not_entailment
2361,entailment
2362,not_entailment
2363,entailment
2364,not_entailment
2365,entailment
2366,entailment
2367,entailment
2368,not_entailment
2369,not_entailment
2370,not_entailment
2371,entailment
2372,entailment
2373,entailment
2374,entailment
2375,entailment
2376,not_entailment
2377,entailment
2378,not_entailment
2379,entailment
2380,not_entailment
2381,entailment
2382,not_entailment
2383,not_entailment
2384,not_entailment
2385,not_entailment
2386,entailment
2387,not_entailment
2388,not_entailment
2389,entailment
2390,entailment
2391,entailment
2392,not_entailment
2393,not_entailment
2394,not_entailment
2395,not_entailment
2396,entailment
2397,not_entailment
2398,not_entailment
2399,entailment
2400,not_entailment
2401,not_entailment
2402,not_entailment
2403,entailment
2404,not_entailment
2405,not_entailment
2406,entailment
2407,entailment
2408,not_entailment
2409,entailment
2410,entailment
2411,not_entailment
2412,not_entailment
2413,entailment
2414,entailment
2415,not_entailment
2416,entailment
2417,entailment
2418,not_entailment
2419,entailment
2420,not_entailment
2421,entailment
2422,entailment
2423,entailment
2424,entailment
2425,entailment
2426,not_entailment
2427,entailment
2428,not_entailment
2429,entailment
2430,entailment
2431,not_entailment
2432,not_entailment
2433,entailment
2434,not_entailment
2435,not_entailment
2436,entailment
2437,not_entailment
2438,not_entailment
2439,entailment
2440,not_entailment
2441,entailment
2442,not_entailment
2443,entailment
2444,not_entailment
2445,entailment
2446,not_entailment
2447,not_entailment
2448,entailment
2449,not_entailment
2450,entailment
2451,entailment
2452,not_entailment
2453,entailment
2454,not_entailment
2455,not_entailment
2456,not_entailment
2457,not_entailment
2458,not_entailment
2459,not_entailment
2460,entailment
2461,entailment
2462,not_entailment
2463,entailment
2464,not_entailment
2465,not_entailment
2466,not_entailment
2467,not_entailment
2468,not_entailment
2469,entailment
2470,not_entailment
2471,not_entailment
2472,entailment
2473,not_entailment
2474,entailment
2475,not_entailment
2476,entailment
2477,entailment
2478,not_entailment
2479,not_entailment
2480,not_entailment
2481,not_entailment
2482,entailment
2483,not_entailment
2484,not_entailment
2485,entailment
2486,entailment
2487,entailment
2488,entailment
2489,not_entailment
2490,entailment
2491,not_entailment
2492,not_entailment
2493,not_entailment
2494,not_entailment
2495,not_entailment
2496,entailment
2497,entailment
2498,not_entailment
2499,not_entailment
2500,entailment
2501,not_entailment
2502,not_entailment
2503,not_entailment
2504,not_entailment
2505,not_entailment
2506,entailment
2507,entailment
2508,entailment
2509,not_entailment
2510,not_entailment
2511,entailment
2512,entailment
2513,entailment
2514,not_entailment
2515,entailment
2516,not_entailment
2517,entailment
2518,entailment
2519,entailment
2520,entailment
2521,not_entailment
2522,entailment
2523,entailment
2524,not_entailment
2525,not_entailment
2526,entailment
2527,entailment
2528,not_entailment
2529,not_entailment
2530,entailment
2531,entailment
2532,entailment
2533,entailment
2534,not_entailment
2535,not_entailment
2536,not_entailment
2537,entailment
2538,not_entailment
2539,not_entailment
2540,entailment
2541,entailment
2542,not_entailment
2543,not_entailment
2544,entailment
2545,not_entailment
2546,entailment
2547,not_entailment
2548,entailment
2549,entailment
2550,not_entailment
2551,entailment
2552,not_entailment
2553,not_entailment
2554,not_entailment
2555,not_entailment
2556,not_entailment
2557,entailment
2558,not_entailment
2559,not_entailment
2560,entailment
2561,not_entailment
2562,entailment
2563,entailment
2564,not_entailment
2565,not_entailment
2566,entailment
2567,entailment
2568,not_entailment
2569,not_entailment
2570,not_entailment
2571,entailment
2572,entailment
2573,not_entailment
2574,not_entailment
2575,entailment
2576,not_entailment
2577,not_entailment
2578,not_entailment
2579,entailment
2580,entailment
2581,entailment
2582,entailment
2583,not_entailment
2584,not_entailment
2585,not_entailment
2586,entailment
2587,entailment
2588,entailment
2589,entailment
2590,entailment
2591,not_entailment
2592,not_entailment
2593,entailment
2594,not_entailment
2595,not_entailment
2596,entailment
2597,not_entailment
2598,entailment
2599,not_entailment
2600,entailment
2601,entailment
2602,entailment
2603,not_entailment
2604,entailment
2605,not_entailment
2606,entailment
2607,not_entailment
2608,not_entailment
2609,entailment
2610,not_entailment
2611,entailment
2612,entailment
2613,entailment
2614,not_entailment
2615,entailment
2616,entailment
2617,not_entailment
2618,not_entailment
2619,not_entailment
2620,entailment
2621,not_entailment
2622,not_entailment
2623,entailment
2624,entailment
2625,not_entailment
2626,not_entailment
2627,not_entailment
2628,not_entailment
2629,not_entailment
2630,entailment
2631,not_entailment
2632,not_entailment
2633,not_entailment
2634,entailment
2635,entailment
2636,not_entailment
2637,entailment
2638,entailment
2639,not_entailment
2640,entailment
2641,entailment
2642,entailment
2643,entailment
2644,not_entailment
2645,entailment
2646,not_entailment
2647,entailment
2648,not_entailment
2649,entailment
2650,not_entailment
2651,not_entailment
2652,entailment
2653,not_entailment
2654,entailment
2655,not_entailment
2656,not_entailment
2657,entailment
2658,not_entailment
2659,not_entailment
2660,not_entailment
2661,not_entailment
2662,entailment
2663,entailment
2664,entailment
2665,not_entailment
2666,not_entailment
2667,not_entailment
2668,not_entailment
2669,entailment
2670,not_entailment
2671,entailment
2672,not_entailment
2673,not_entailment
2674,entailment
2675,not_entailment
2676,not_entailment
2677,entailment
2678,entailment
2679,not_entailment
2680,entailment
2681,not_entailment
2682,not_entailment
2683,not_entailment
2684,entailment
2685,entailment
2686,entailment
2687,not_entailment
2688,entailment
2689,not_entailment
2690,entailment
2691,not_entailment
2692,entailment
2693,entailment
2694,entailment
2695,entailment
2696,entailment
2697,entailment
2698,not_entailment
2699,not_entailment
2700,not_entailment
2701,entailment
2702,not_entailment
2703,entailment
2704,not_entailment
2705,not_entailment
2706,entailment
2707,not_entailment
2708,not_entailment
2709,entailment
2710,entailment
2711,not_entailment
2712,entailment
2713,not_entailment
2714,entailment
2715,not_entailment
2716,entailment
2717,entailment
2718,entailment
2719,entailment
2720,entailment
2721,not_entailment
2722,entailment
2723,entailment
2724,entailment
2725,entailment
2726,entailment
2727,entailment
2728,not_entailment
2729,entailment
2730,not_entailment
2731,not_entailment
2732,not_entailment
2733,not_entailment
2734,entailment
2735,not_entailment
2736,entailment
2737,not_entailment
2738,entailment
2739,entailment
2740,entailment
2741,not_entailment
2742,entailment
2743,entailment
2744,not_entailment
2745,entailment
2746,not_entailment
2747,not_entailment
2748,not_entailment
2749,entailment
2750,entailment
2751,entailment
2752,entailment
2753,entailment
2754,entailment
2755,not_entailment
2756,not_entailment
2757,entailment
2758,entailment
