,predictions
2759,entailment
2760,not_entailment
2761,not_entailment
2762,not_entailment
2763,not_entailment
2764,entailment
2765,entailment
2766,not_entailment
2767,not_entailment
2768,entailment
2769,not_entailment
2770,not_entailment
2771,not_entailment
2772,entailment
2773,not_entailment
2774,not_entailment
2775,not_entailment
2776,not_entailment
2777,entailment
2778,not_entailment
2779,entailment
2780,not_entailment
2781,not_entailment
2782,entailment
2783,entailment
2784,entailment
2785,entailment
2786,entailment
2787,not_entailment
2788,entailment
2789,not_entailment
2790,entailment
2791,entailment
2792,entailment
2793,entailment
2794,entailment
2795,entailment
2796,not_entailment
2797,entailment
2798,not_entailment
2799,entailment
2800,not_entailment
2801,not_entailment
2802,not_entailment
2803,not_entailment
2804,not_entailment
2805,not_entailment
2806,not_entailment
2807,entailment
2808,entailment
2809,not_entailment
2810,not_entailment
2811,not_entailment
2812,not_entailment
2813,not_entailment
2814,not_entailment
2815,entailment
2816,not_entailment
2817,not_entailment
2818,not_entailment
2819,entailment
2820,entailment
2821,not_entailment
2822,not_entailment
2823,entailment
2824,entailment
2825,not_entailment
2826,entailment
2827,entailment
2828,not_entailment
2829,entailment
2830,not_entailment
2831,not_entailment
2832,entailment
2833,not_entailment
2834,not_entailment
2835,entailment
2836,entailment
2837,not_entailment
2838,entailment
2839,entailment
2840,entailment
2841,not_entailment
2842,entailment
2843,entailment
2844,entailment
2845,entailment
2846,not_entailment
2847,entailment
2848,not_entailment
2849,not_entailment
2850,entailment
2851,entailment
2852,entailment
2853,not_entailment
2854,entailment
2855,not_entailment
2856,not_entailment
2857,not_entailment
2858,entailment
2859,not_entailment
2860,entailment
2861,not_entailment
2862,not_entailment
2863,entailment
2864,not_entailment
2865,not_entailment
2866,not_entailment
2867,entailment
2868,entailment
2869,not_entailment
2870,not_entailment
2871,not_entailment
2872,entailment
2873,not_entailment
2874,not_entailment
2875,not_entailment
2876,entailment
2877,not_entailment
2878,not_entailment
2879,entailment
2880,not_entailment
2881,entailment
2882,not_entailment
2883,not_entailment
2884,entailment
2885,not_entailment
2886,not_entailment
2887,entailment
2888,entailment
2889,entailment
2890,not_entailment
2891,not_entailment
2892,entailment
2893,not_entailment
2894,not_entailment
2895,entailment
2896,not_entailment
2897,entailment
2898,entailment
2899,entailment
2900,entailment
2901,entailment
2902,not_entailment
2903,not_entailment
2904,entailment
2905,not_entailment
2906,not_entailment
2907,not_entailment
2908,entailment
2909,not_entailment
2910,entailment
2911,entailment
2912,not_entailment
2913,entailment
2914,not_entailment
2915,not_entailment
2916,entailment
2917,entailment
2918,not_entailment
2919,entailment
2920,entailment
2921,entailment
2922,entailment
2923,entailment
2924,not_entailment
2925,entailment
2926,not_entailment
2927,not_entailment
2928,entailment
2929,entailment
2930,not_entailment
2931,not_entailment
2932,entailment
2933,not_entailment
2934,not_entailment
2935,not_entailment
2936,not_entailment
2937,entailment
2938,not_entailment
2939,not_entailment
2940,entailment
2941,not_entailment
2942,not_entailment
2943,not_entailment
2944,not_entailment
2945,not_entailment
2946,not_entailment
2947,not_entailment
2948,not_entailment
2949,not_entailment
2950,entailment
2951,entailment
2952,not_entailment
2953,not_entailment
2954,not_entailment
2955,not_entailment
2956,not_entailment
2957,entailment
2958,entailment
2959,entailment
2960,not_entailment
2961,entailment
2962,entailment
2963,not_entailment
2964,not_entailment
2965,not_entailment
2966,not_entailment
2967,not_entailment
2968,not_entailment
2969,entailment
2970,entailment
2971,not_entailment
2972,not_entailment
2973,not_entailment
2974,entailment
2975,entailment
2976,not_entailment
2977,entailment
2978,not_entailment
2979,not_entailment
2980,entailment
2981,not_entailment
2982,entailment
2983,entailment
2984,not_entailment
2985,not_entailment
2986,entailment
2987,entailment
2988,entailment
2989,entailment
2990,entailment
2991,entailment
2992,not_entailment
2993,entailment
2994,not_entailment
2995,entailment
2996,entailment
2997,not_entailment
2998,entailment
2999,entailment
3000,not_entailment
3001,not_entailment
3002,entailment
3003,not_entailment
3004,not_entailment
3005,entailment
3006,entailment
3007,entailment
3008,not_entailment
3009,not_entailment
3010,not_entailment
3011,not_entailment
3012,entailment
3013,not_entailment
3014,entailment
3015,entailment
3016,entailment
3017,not_entailment
3018,entailment
3019,entailment
3020,not_entailment
3021,not_entailment
3022,entailment
3023,not_entailment
3024,entailment
3025,entailment
3026,not_entailment
3027,not_entailment
3028,entailment
3029,not_entailment
3030,entailment
3031,entailment
3032,not_entailment
3033,not_entailment
3034,not_entailment
3035,entailment
3036,entailment
3037,not_entailment
3038,not_entailment
3039,entailment
3040,not_entailment
3041,entailment
3042,entailment
3043,entailment
3044,not_entailment
3045,entailment
3046,entailment
3047,not_entailment
3048,entailment
3049,not_entailment
3050,not_entailment
3051,entailment
3052,entailment
3053,entailment
3054,entailment
3055,not_entailment
3056,entailment
3057,entailment
3058,entailment
3059,entailment
3060,not_entailment
3061,entailment
3062,entailment
3063,not_entailment
3064,not_entailment
3065,not_entailment
3066,not_entailment
3067,not_entailment
3068,not_entailment
3069,entailment
3070,entailment
3071,entailment
3072,not_entailment
3073,entailment
3074,entailment
3075,entailment
3076,entailment
3077,entailment
3078,entailment
3079,not_entailment
3080,entailment
3081,not_entailment
3082,entailment
3083,not_entailment
3084,entailment
3085,entailment
3086,entailment
3087,not_entailment
3088,not_entailment
3089,entailment
3090,not_entailment
3091,not_entailment
3092,entailment
3093,entailment
3094,entailment
3095,not_entailment
3096,entailment
3097,entailment
3098,not_entailment
3099,not_entailment
3100,entailment
3101,entailment
3102,not_entailment
3103,not_entailment
3104,entailment
3105,not_entailment
3106,not_entailment
3107,entailment
3108,entailment
3109,not_entailment
3110,not_entailment
3111,entailment
3112,not_entailment
3113,not_entailment
3114,not_entailment
3115,entailment
3116,not_entailment
3117,entailment
3118,entailment
3119,entailment
3120,entailment
3121,not_entailment
3122,entailment
3123,entailment
3124,entailment
3125,entailment
3126,not_entailment
3127,entailment
3128,entailment
3129,entailment
3130,not_entailment
3131,entailment
3132,not_entailment
3133,not_entailment
3134,not_entailment
3135,entailment
3136,not_entailment
3137,not_entailment
3138,not_entailment
3139,entailment
3140,not_entailment
3141,not_entailment
3142,not_entailment
3143,entailment
3144,entailment
3145,entailment
3146,entailment
3147,entailment
3148,not_entailment
3149,not_entailment
3150,not_entailment
3151,entailment
3152,entailment
3153,entailment
3154,entailment
3155,entailment
3156,entailment
3157,not_entailment
3158,not_entailment
3159,entailment
3160,entailment
3161,entailment
3162,entailment
3163,entailment
3164,entailment
3165,entailment
3166,entailment
3167,not_entailment
3168,entailment
3169,not_entailment
3170,entailment
3171,entailment
3172,entailment
3173,entailment
3174,not_entailment
3175,entailment
3176,entailment
3177,entailment
3178,entailment
3179,not_entailment
3180,not_entailment
3181,entailment
3182,not_entailment
3183,entailment
3184,entailment
3185,entailment
3186,entailment
3187,not_entailment
3188,entailment
3189,entailment
3190,entailment
3191,not_entailment
3192,entailment
3193,not_entailment
3194,not_entailment
3195,not_entailment
3196,entailment
3197,entailment
3198,not_entailment
3199,entailment
3200,not_entailment
3201,entailment
3202,entailment
3203,entailment
3204,not_entailment
3205,entailment
3206,not_entailment
3207,entailment
3208,not_entailment
3209,not_entailment
3210,not_entailment
3211,not_entailment
3212,entailment
3213,not_entailment
3214,not_entailment
3215,entailment
3216,not_entailment
3217,not_entailment
3218,entailment
3219,entailment
3220,not_entailment
3221,entailment
3222,not_entailment
3223,entailment
3224,entailment
3225,not_entailment
3226,not_entailment
3227,not_entailment
3228,not_entailment
3229,not_entailment
3230,not_entailment
3231,not_entailment
3232,not_entailment
3233,not_entailment
3234,entailment
3235,not_entailment
3236,not_entailment
3237,entailment
3238,entailment
3239,not_entailment
3240,entailment
3241,not_entailment
3242,not_entailment
3243,not_entailment
3244,not_entailment
3245,entailment
3246,not_entailment
3247,entailment
3248,entailment
3249,entailment
3250,entailment
3251,not_entailment
3252,not_entailment
3253,not_entailment
3254,entailment
3255,entailment
3256,not_entailment
3257,not_entailment
3258,not_entailment
3259,not_entailment
3260,entailment
3261,entailment
3262,entailment
3263,entailment
3264,not_entailment
3265,not_entailment
3266,entailment
3267,not_entailment
3268,entailment
3269,entailment
3270,entailment
3271,not_entailment
3272,not_entailment
3273,not_entailment
3274,entailment
3275,entailment
3276,entailment
3277,not_entailment
3278,entailment
3279,not_entailment
3280,not_entailment
3281,not_entailment
3282,not_entailment
3283,not_entailment
3284,not_entailment
3285,not_entailment
3286,not_entailment
3287,not_entailment
3288,not_entailment
3289,entailment
3290,entailment
3291,not_entailment
3292,not_entailment
3293,entailment
3294,entailment
3295,entailment
3296,not_entailment
3297,not_entailment
3298,entailment
3299,not_entailment
3300,not_entailment
3301,entailment
3302,entailment
3303,entailment
3304,entailment
3305,entailment
3306,entailment
3307,not_entailment
3308,entailment
3309,entailment
3310,entailment
3311,entailment
3312,not_entailment
3313,entailment
3314,entailment
3315,not_entailment
3316,entailment
3317,entailment
3318,entailment
3319,not_entailment
3320,not_entailment
3321,entailment
3322,entailment
3323,not_entailment
3324,not_entailment
3325,entailment
3326,not_entailment
3327,not_entailment
3328,entailment
3329,not_entailment
3330,not_entailment
3331,entailment
3332,not_entailment
3333,entailment
3334,entailment
3335,not_entailment
3336,not_entailment
3337,not_entailment
3338,entailment
3339,not_entailment
3340,entailment
3341,not_entailment
3342,entailment
3343,not_entailment
3344,not_entailment
3345,entailment
3346,not_entailment
3347,not_entailment
3348,not_entailment
3349,not_entailment
3350,entailment
3351,entailment
3352,not_entailment
3353,entailment
3354,entailment
3355,entailment
3356,not_entailment
3357,not_entailment
3358,not_entailment
3359,entailment
3360,not_entailment
3361,entailment
3362,not_entailment
3363,entailment
3364,entailment
3365,entailment
3366,not_entailment
3367,not_entailment
3368,not_entailment
3369,entailment
3370,entailment
3371,entailment
3372,entailment
3373,entailment
3374,entailment
3375,not_entailment
3376,not_entailment
3377,entailment
3378,entailment
3379,not_entailment
3380,entailment
3381,not_entailment
3382,not_entailment
3383,entailment
3384,entailment
3385,entailment
3386,entailment
3387,not_entailment
3388,entailment
3389,entailment
3390,entailment
3391,entailment
3392,entailment
3393,entailment
3394,not_entailment
3395,not_entailment
3396,not_entailment
3397,entailment
3398,not_entailment
3399,not_entailment
3400,entailment
3401,entailment
3402,not_entailment
3403,entailment
3404,not_entailment
3405,not_entailment
3406,not_entailment
3407,not_entailment
3408,entailment
3409,not_entailment
3410,not_entailment
3411,not_entailment
3412,not_entailment
3413,entailment
3414,entailment
3415,not_entailment
3416,entailment
3417,not_entailment
3418,entailment
3419,entailment
3420,not_entailment
3421,not_entailment
3422,entailment
3423,entailment
3424,not_entailment
3425,not_entailment
3426,not_entailment
3427,entailment
3428,not_entailment
3429,entailment
3430,entailment
3431,entailment
3432,entailment
3433,entailment
3434,not_entailment
3435,not_entailment
3436,entailment
3437,entailment
3438,entailment
3439,entailment
3440,not_entailment
3441,entailment
3442,entailment
3443,entailment
3444,entailment
3445,entailment
3446,not_entailment
3447,entailment
3448,not_entailment
3449,not_entailment
3450,not_entailment
3451,entailment
3452,entailment
3453,entailment
3454,entailment
3455,not_entailment
3456,entailment
3457,entailment
3458,entailment
3459,entailment
3460,not_entailment
3461,not_entailment
3462,not_entailment
3463,not_entailment
3464,entailment
3465,not_entailment
3466,not_entailment
3467,not_entailment
3468,not_entailment
3469,not_entailment
3470,not_entailment
3471,not_entailment
3472,not_entailment
3473,entailment
3474,not_entailment
3475,not_entailment
3476,not_entailment
3477,not_entailment
3478,entailment
3479,entailment
3480,not_entailment
3481,not_entailment
3482,entailment
3483,entailment
3484,entailment
3485,not_entailment
3486,not_entailment
3487,not_entailment
3488,entailment
3489,entailment
3490,not_entailment
3491,entailment
3492,entailment
3493,not_entailment
3494,entailment
3495,not_entailment
3496,not_entailment
3497,entailment
3498,entailment
3499,not_entailment
3500,not_entailment
3501,entailment
3502,not_entailment
3503,entailment
3504,entailment
3505,not_entailment
3506,entailment
3507,entailment
3508,entailment
3509,not_entailment
3510,not_entailment
3511,not_entailment
3512,not_entailment
3513,not_entailment
3514,not_entailment
3515,not_entailment
3516,not_entailment
3517,not_entailment
3518,entailment
3519,entailment
3520,not_entailment
3521,not_entailment
3522,not_entailment
3523,not_entailment
3524,not_entailment
3525,entailment
3526,entailment
3527,not_entailment
3528,entailment
3529,not_entailment
3530,not_entailment
3531,not_entailment
3532,entailment
3533,not_entailment
3534,entailment
3535,entailment
3536,not_entailment
3537,entailment
3538,not_entailment
3539,entailment
3540,entailment
3541,not_entailment
3542,not_entailment
3543,not_entailment
3544,entailment
3545,not_entailment
3546,not_entailment
3547,entailment
3548,entailment
3549,not_entailment
3550,entailment
3551,not_entailment
3552,not_entailment
3553,entailment
3554,entailment
3555,not_entailment
3556,entailment
3557,entailment
3558,not_entailment
3559,entailment
3560,entailment
3561,entailment
3562,not_entailment
3563,not_entailment
3564,entailment
3565,not_entailment
3566,not_entailment
3567,entailment
3568,entailment
3569,entailment
3570,not_entailment
3571,not_entailment
3572,entailment
3573,not_entailment
3574,entailment
3575,not_entailment
3576,not_entailment
3577,not_entailment
3578,not_entailment
3579,not_entailment
3580,not_entailment
3581,not_entailment
3582,entailment
3583,not_entailment
3584,not_entailment
3585,entailment
3586,entailment
3587,entailment
3588,not_entailment
3589,entailment
3590,not_entailment
3591,entailment
3592,entailment
3593,entailment
3594,entailment
3595,not_entailment
3596,not_entailment
3597,not_entailment
3598,not_entailment
3599,entailment
3600,not_entailment
3601,not_entailment
3602,entailment
3603,not_entailment
3604,entailment
3605,entailment
3606,entailment
3607,not_entailment
3608,entailment
3609,not_entailment
3610,not_entailment
3611,not_entailment
3612,not_entailment
3613,not_entailment
3614,not_entailment
3615,entailment
3616,entailment
3617,entailment
3618,entailment
3619,entailment
3620,entailment
3621,entailment
3622,not_entailment
3623,entailment
3624,not_entailment
3625,entailment
3626,entailment
3627,not_entailment
3628,entailment
3629,entailment
3630,not_entailment
3631,entailment
3632,not_entailment
3633,not_entailment
3634,not_entailment
3635,not_entailment
3636,entailment
3637,not_entailment
3638,not_entailment
3639,entailment
3640,entailment
3641,not_entailment
3642,not_entailment
3643,not_entailment
3644,not_entailment
3645,entailment
3646,entailment
3647,not_entailment
3648,entailment
3649,not_entailment
3650,entailment
3651,entailment
3652,not_entailment
3653,not_entailment
3654,not_entailment
3655,not_entailment
3656,entailment
3657,not_entailment
3658,not_entailment
3659,not_entailment
3660,entailment
3661,not_entailment
3662,not_entailment
3663,not_entailment
3664,entailment
3665,entailment
3666,not_entailment
3667,entailment
3668,entailment
3669,not_entailment
3670,not_entailment
3671,entailment
3672,not_entailment
3673,entailment
3674,not_entailment
3675,entailment
3676,not_entailment
3677,not_entailment
3678,not_entailment
3679,entailment
3680,not_entailment
3681,not_entailment
3682,not_entailment
3683,not_entailment
3684,not_entailment
3685,not_entailment
3686,not_entailment
3687,not_entailment
3688,entailment
3689,not_entailment
3690,not_entailment
3691,entailment
3692,not_entailment
3693,not_entailment
3694,entailment
3695,entailment
3696,entailment
3697,not_entailment
3698,not_entailment
3699,entailment
3700,entailment
3701,not_entailment
3702,entailment
3703,not_entailment
3704,not_entailment
3705,entailment
3706,not_entailment
3707,not_entailment
3708,not_entailment
3709,entailment
3710,not_entailment
3711,entailment
3712,entailment
3713,not_entailment
3714,not_entailment
3715,not_entailment
3716,entailment
3717,entailment
3718,entailment
3719,not_entailment
3720,entailment
3721,not_entailment
3722,entailment
3723,not_entailment
3724,not_entailment
3725,not_entailment
3726,entailment
3727,entailment
3728,entailment
3729,entailment
3730,entailment
3731,not_entailment
3732,not_entailment
3733,not_entailment
3734,not_entailment
3735,not_entailment
3736,not_entailment
3737,not_entailment
3738,not_entailment
3739,entailment
3740,entailment
3741,entailment
3742,not_entailment
3743,entailment
3744,entailment
3745,not_entailment
3746,not_entailment
3747,not_entailment
3748,not_entailment
3749,not_entailment
3750,entailment
3751,entailment
3752,entailment
3753,not_entailment
3754,entailment
3755,not_entailment
3756,entailment
3757,entailment
3758,not_entailment
3759,entailment
3760,entailment
3761,not_entailment
3762,entailment
3763,not_entailment
3764,entailment
3765,entailment
3766,entailment
3767,entailment
3768,not_entailment
3769,not_entailment
3770,entailment
3771,not_entailment
3772,entailment
3773,not_entailment
3774,not_entailment
3775,entailment
3776,not_entailment
3777,entailment
3778,not_entailment
3779,not_entailment
3780,entailment
3781,not_entailment
3782,not_entailment
3783,not_entailment
3784,not_entailment
3785,entailment
3786,entailment
3787,not_entailment
3788,entailment
3789,not_entailment
3790,entailment
3791,entailment
3792,not_entailment
3793,not_entailment
3794,entailment
3795,not_entailment
3796,not_entailment
3797,not_entailment
3798,entailment
3799,entailment
3800,not_entailment
3801,entailment
3802,entailment
3803,not_entailment
3804,entailment
3805,entailment
3806,not_entailment
3807,not_entailment
3808,entailment
3809,entailment
3810,entailment
3811,not_entailment
3812,not_entailment
3813,entailment
3814,not_entailment
3815,not_entailment
3816,entailment
3817,not_entailment
3818,not_entailment
3819,not_entailment
3820,entailment
3821,not_entailment
3822,entailment
3823,not_entailment
3824,not_entailment
3825,not_entailment
3826,entailment
3827,not_entailment
3828,not_entailment
3829,entailment
3830,not_entailment
3831,not_entailment
3832,entailment
3833,not_entailment
3834,entailment
3835,entailment
3836,entailment
3837,entailment
3838,not_entailment
3839,entailment
3840,not_entailment
3841,entailment
3842,entailment
3843,not_entailment
3844,not_entailment
3845,entailment
3846,not_entailment
3847,entailment
3848,not_entailment
3849,not_entailment
3850,entailment
3851,entailment
3852,entailment
3853,not_entailment
3854,not_entailment
3855,not_entailment
3856,not_entailment
3857,not_entailment
3858,entailment
3859,not_entailment
3860,not_entailment
3861,not_entailment
3862,entailment
3863,not_entailment
3864,entailment
3865,entailment
3866,not_entailment
3867,not_entailment
3868,entailment
3869,entailment
3870,entailment
3871,entailment
3872,entailment
3873,entailment
3874,entailment
3875,entailment
3876,entailment
3877,entailment
3878,not_entailment
3879,entailment
3880,not_entailment
3881,not_entailment
3882,not_entailment
3883,entailment
3884,not_entailment
3885,entailment
3886,entailment
3887,entailment
3888,entailment
3889,not_entailment
3890,entailment
3891,not_entailment
3892,entailment
3893,entailment
3894,not_entailment
3895,not_entailment
3896,not_entailment
3897,entailment
3898,not_entailment
3899,entailment
3900,entailment
3901,not_entailment
3902,not_entailment
3903,not_entailment
3904,not_entailment
3905,not_entailment
3906,entailment
3907,not_entailment
3908,entailment
3909,not_entailment
3910,entailment
3911,entailment
3912,entailment
3913,entailment
3914,not_entailment
3915,not_entailment
3916,not_entailment
3917,entailment
3918,entailment
3919,entailment
3920,not_entailment
3921,entailment
3922,entailment
3923,not_entailment
3924,not_entailment
3925,not_entailment
3926,not_entailment
3927,not_entailment
3928,not_entailment
3929,not_entailment
3930,not_entailment
3931,entailment
3932,not_entailment
3933,entailment
3934,not_entailment
3935,entailment
3936,not_entailment
3937,entailment
3938,entailment
3939,not_entailment
3940,not_entailment
3941,entailment
3942,entailment
3943,entailment
3944,entailment
3945,entailment
3946,entailment
3947,not_entailment
3948,entailment
3949,entailment
3950,not_entailment
3951,entailment
3952,entailment
3953,entailment
3954,not_entailment
3955,entailment
3956,not_entailment
3957,not_entailment
3958,entailment
3959,not_entailment
3960,not_entailment
3961,entailment
3962,entailment
3963,entailment
3964,entailment
3965,entailment
3966,entailment
3967,entailment
3968,entailment
3969,entailment
3970,not_entailment
3971,not_entailment
3972,not_entailment
3973,entailment
3974,not_entailment
3975,not_entailment
3976,not_entailment
3977,not_entailment
3978,not_entailment
3979,entailment
3980,entailment
3981,entailment
3982,not_entailment
3983,not_entailment
3984,entailment
3985,entailment
3986,not_entailment
3987,not_entailment
3988,entailment
3989,entailment
3990,entailment
3991,entailment
3992,not_entailment
3993,entailment
3994,not_entailment
3995,not_entailment
3996,entailment
3997,not_entailment
3998,not_entailment
3999,not_entailment
4000,not_entailment
4001,not_entailment
4002,not_entailment
4003,entailment
4004,not_entailment
4005,entailment
4006,entailment
4007,not_entailment
4008,entailment
4009,entailment
4010,entailment
4011,not_entailment
4012,not_entailment
4013,not_entailment
4014,entailment
4015,not_entailment
4016,not_entailment
4017,entailment
4018,not_entailment
4019,entailment
4020,not_entailment
4021,not_entailment
4022,entailment
4023,not_entailment
4024,not_entailment
4025,entailment
4026,not_entailment
4027,entailment
4028,entailment
4029,entailment
4030,not_entailment
4031,entailment
4032,not_entailment
4033,entailment
4034,not_entailment
4035,not_entailment
4036,not_entailment
4037,entailment
4038,not_entailment
4039,not_entailment
4040,not_entailment
4041,entailment
4042,not_entailment
4043,not_entailment
4044,not_entailment
4045,entailment
4046,not_entailment
4047,entailment
4048,entailment
4049,not_entailment
4050,not_entailment
4051,entailment
4052,entailment
4053,not_entailment
4054,entailment
4055,not_entailment
4056,entailment
4057,entailment
4058,entailment
4059,not_entailment
4060,not_entailment
4061,entailment
4062,not_entailment
4063,entailment
4064,entailment
4065,not_entailment
4066,not_entailment
4067,entailment
4068,entailment
4069,entailment
4070,not_entailment
4071,not_entailment
4072,not_entailment
4073,not_entailment
4074,entailment
4075,not_entailment
4076,not_entailment
4077,entailment
4078,entailment
4079,not_entailment
4080,entailment
4081,entailment
4082,not_entailment
4083,not_entailment
4084,not_entailment
4085,entailment
4086,not_entailment
4087,entailment
4088,entailment
4089,entailment
4090,entailment
4091,not_entailment
4092,entailment
4093,entailment
4094,not_entailment
4095,entailment
4096,not_entailment
4097,entailment
4098,not_entailment
4099,not_entailment
4100,not_entailment
4101,not_entailment
4102,entailment
4103,entailment
4104,not_entailment
4105,not_entailment
4106,entailment
4107,entailment
4108,not_entailment
4109,entailment
4110,entailment
4111,entailment
